query,stages,added_by,media_type,geo,text_sim,image_sim,eval,metadata,label_type,,,,,,,,,,,,,,,,,
retrieve all movies that have between 50 and 100 frames,"[match(F(""metadata.total_frame_count"") > 50), match(F(""metadata.total_frame_count"") < 50)]",Jacob,video,FALSE,FALSE,FALSE,FALSE,TRUE,all,,,,,,,,,,,,video,FALSE,FALSE,FALSE,FALSE,FALSE
show me the videos with more than 75 frames,"[match(F(""metadata.total_frame_count"") > 75)]",Jacob,video,FALSE,FALSE,FALSE,FALSE,TRUE,all,,,,,,,,,,,,video,FALSE,FALSE,FALSE,TRUE,FALSE
only show videos that are longer than 4 seconds,"[match(F(""metadata.duration"") > 4)]",Jacob,video,FALSE,FALSE,FALSE,FALSE,TRUE,all,,,,,,,,,,,,video,FALSE,FALSE,FALSE,TRUE,FALSE
give me the 10 longest videos,"[sort_by(F(""metadata.duration""), reverse=True), limit(10)]",Jacob,video,FALSE,FALSE,FALSE,FALSE,TRUE,all,,,,,,,,,,,,video,FALSE,FALSE,FALSE,TRUE,FALSE
"Restrict to frames which have field ""my_field""","[dataset.match_frames(F(""my_field""))]",Jacob,video,FALSE,FALSE,FALSE,FALSE,FALSE,all,,,,,,,,,,,,video,FALSE,FALSE,FALSE,TRUE,FALSE
Sort by the total number of false positives across all frames in the video,"[sort_by(""EVAL_KEY_fp"")]",Jacob,video,FALSE,FALSE,FALSE,TRUE,FALSE,all,,,,,,,,,,,,video,FALSE,TRUE,FALSE,FALSE,FALSE
Give me all vids with at least 1k total false negatives,"[match(F(""EVAL_KEY_fn"")>1000)]",Jacob,video,FALSE,FALSE,FALSE,TRUE,FALSE,all,,,,,,,,,,,,,,,,,
show all frames with more than 5 TP predictions,"[match_frames(F(""EVAL_KEY_tp"") > 5)]",Jacob,video,FALSE,FALSE,FALSE,TRUE,FALSE,all,,,,,,,,,,,,,,,,,
any frames with 2 or more FPs and 3 or more FNs,"[match_frames(F(""EVAL_KEY_fp"") > 2), match_frames(F(""EVAL_KEY_fn"") > 3)]",Jacob,video,FALSE,FALSE,FALSE,TRUE,FALSE,all,,,,,,,,,,,,,,,,,
Give me the 5 frames that look most like it is raining out,"[to_frames(), sort_by_similarity(""rainy"", brain_key=""TEXT_SIM_KEY"", k = 5)]",Jacob,video,FALSE,TRUE,FALSE,FALSE,FALSE,all,,,,,,,,,,,,,,,,,
Only include samples that have prediction confidences,[exists('predictions.confidence')],Jacob,image,FALSE,FALSE,FALSE,FALSE,FALSE,classification,,,,,,,,,,,,,,,,,
Only include classifications in the `predictions` field whose label is camel,"[filter_field('predictions', F('label') == 'camel')]",Jacob,image,FALSE,FALSE,FALSE,FALSE,FALSE,classification,,,,,,,,,,,,,,,,,
Remove tags from samples that don't include the 'validation' tag,"[filter_field('tags', F().contains('validation'))]",Jacob,image,FALSE,FALSE,FALSE,FALSE,FALSE,all,,,,,,,,,,,,,,,,,
Only include keypoints in the `predictions` field whose `confidence` is greater than 0.9,"[filter_keypoints('predictions', filter=F('confidence') > 0.9)]",Jacob,image,FALSE,FALSE,FALSE,FALSE,FALSE,keypoint,,,,,,,,,,,,,,,,,
keypoints in the `predictions` field with label 'left eye' or 'right eye',"[filter_keypoints('predictions', labels=['left eye', 'right eye'])]",Jacob,image,FALSE,FALSE,FALSE,FALSE,FALSE,keypoint,,,,,,,,,,,,,,,,,
Only include samples whose ground truth `label` is 'slug' or 'conch',"[filter_labels('ground_truth', (F('label') == 'slug') | (F('label') == 'conch'))]",Jacob,image,FALSE,FALSE,FALSE,FALSE,FALSE,classification,,,,,,,,,,,,,,,,,
Show me images that contain a railroad,[match(F('ground_truth.detections.label').contains(['railroad'])],Eric,image,FALSE,FALSE,FALSE,FALSE,FALSE,detection,,,,,,,,,,,,,,,,,
Only show predictions with label 'cat' and confidence > 0.9,"[filter_labels('predictions', (F('label') == 'cat') & (F('confidence') > 0.9))]",Jacob,image,FALSE,FALSE,FALSE,FALSE,FALSE,all,,,,,,,,,,,,,,,,,
Discard all predictions with confidence below 0.3,"[filter_labels('predictions', F('confidence') > 0.3, only_matches=False)]",Jacob,image,FALSE,FALSE,FALSE,FALSE,FALSE,all,,,,,,,,,,,,,,,,,
Only include classifications in the `predictions` field whose label is 'frog' or 'turtle',"[filter_labels('predictions', F('label').is_in(['frog', 'turtle']))]",Jacob,image,FALSE,FALSE,FALSE,FALSE,FALSE,all,,,,,,,,,,,,,,,,,
Only include polylines in the `faster-rcnn` field whose `label` is 'lane',"[filter_labels('faster-rcnn', F('label') == 'lane')]",Jacob,image,FALSE,FALSE,FALSE,FALSE,FALSE,all,,,,,,,,,,,,,,,,,
Only contains predictions whose bounding boxes' upper left corner is a Manhattan distance of at least 1 from the origin,"[filter_labels('predictions, F('bounding_box')[0] + F('bounding_box')[1] > 1)]",Jacob,image,FALSE,FALSE,FALSE,FALSE,FALSE,detection,,,,,,,,,,,,,,,,,
"Create a view that only contains predictions whose bounding boxes
have area < 0.2 with confidence > 0.9, and only include samples with
at least 15 such objects","[filter_labels('predictions', (bbox_area < 0.2) & (F('confidence') > 0.9)), match(F('predictions.detections').length() > 15)]",Jacob,image,FALSE,FALSE,FALSE,FALSE,FALSE,detection,,,,,,,,,,,,,,,,,
Only include detections in the `predictions` field whose bounding box is smaller than 0.2,"[filter_labels('predictions', F('bounding_box')[2] * F('bounding_box')[3] < 0.2)]",Jacob,image,FALSE,FALSE,FALSE,FALSE,FALSE,detection,,,,,,,,,,,,,,,,,
Only include polylines in the `predictions` field that are filled,"[filter_labels('predictions', F('filled') == True)]",Jacob,image,FALSE,FALSE,FALSE,FALSE,FALSE,polyline,,,,,,,,,,,,,,,,,
Only include keypoints in the `predictions` field whose `label` is 'house',"[filter_labels('predictions', F('label') == 'house')]",Jacob,image,FALSE,FALSE,FALSE,FALSE,FALSE,keypoint,,,,,,,,,,,,,,,,,
Only include keypoints in the `predictions` field with less than four points,"[filter_labels('predictions', F('points').length() < 4)]",Jacob,image,FALSE,FALSE,FALSE,FALSE,FALSE,keypoint,,,,,,,,,,,,,,,,,
Only include polylines in the `fine-tuned` field with at least 3 vertices,"[filter_labels('predictions', F('points').map(F().length()).sum() >= 3)]",Jacob,image,FALSE,FALSE,FALSE,FALSE,FALSE,polyline,,,,,,,,,,,,,,,,,
limit 'ground_truth' detections to the first four,"[limit_labels('ground_truth', 4)]",Jacob,image,FALSE,FALSE,FALSE,FALSE,FALSE,detection,,,,,,,,,,,,,,,,,
Only include the first detection in the `predictions` field of each sample,"[limit_labels('predictions', 1)]",Jacob,image,FALSE,FALSE,FALSE,FALSE,FALSE,detection,,,,,,,,,,,,,,,,,
map the cat and dog animal labels to pet and shark to wild,"[map_labels('animal', LEFTBRACKET'cat': 'pet', 'dog': 'pet', 'shark':'wild'RIGHTBRACKET)]",Jacob,image,FALSE,FALSE,FALSE,FALSE,FALSE,all,,,,,,,,,,,,,,,,,
10 most likely annotation mistakes in training set,"[match_tags('train'), sort_by('mistakenness, reverse=True), limit(10)]",Jacob,image,FALSE,FALSE,FALSE,FALSE,FALSE,all,,,,,,,,,,,,,,,,,
Images that do not contain giraffes,[match(~F('ground_truth.detections.label').contains('giraffe'))],Jacob,image,FALSE,FALSE,FALSE,FALSE,FALSE,detection,,,,,,,,,,,,,,,,,
At least one dog,[match(F('ground_truth.detections.label').contains('dog'))],Jacob,image,FALSE,FALSE,FALSE,FALSE,FALSE,detection,,,,,,,,,,,,,,,,,
the first 30 samples with a plant,"[match(F('ground_truth.detections.label').contains('plant')), limit(30)]",Jacob,image,FALSE,FALSE,FALSE,FALSE,FALSE,detection,,,,,,,,,,,,,,,,,
10 random images with tables,"[match(F('ground_truth.detections.label').contains('table')), take(10)]",Jacob,image,FALSE,FALSE,FALSE,FALSE,FALSE,detection,,,,,,,,,,,,,,,,,
Contains a rabbit and a tortoise prediction,"[match(F('predictions.detections.label').contains(['rabbit', 'tortoise'], all=True))]",Jacob,image,FALSE,FALSE,FALSE,FALSE,FALSE,detection,,,,,,,,,,,,,,,,,
Contains a cat or mouse but not both,"[match(F('predictions.detections.label').contains(['cat', 'mouse']) & ~F('predictions.detections.label').contains(['cat', 'mouse'], all=True))]",Jacob,image,FALSE,FALSE,FALSE,FALSE,FALSE,detection,,,,,,,,,,,,,,,,,
Only contains samples whose first and last prediction have the same label,"[match(F('predictions.detections')[0].apply(F('label')) == F('predictions.detections').reverse()[0].apply(F('label')))]
",Jacob,image,FALSE,FALSE,FALSE,FALSE,FALSE,detection,,,,,,,,,,,,,,,,,
unique and wrong,"[match(F('predictions.label') != F('ground_truth.label')), sort_by('uniqueness', reverse=True)]",Jacob,image,FALSE,FALSE,FALSE,FALSE,FALSE,classification,,,,,,,,,,,,,,,,,
fewer than 4 ground truth detections,[match(F('ground_truth.detections').length() < 10)],Jacob,image,FALSE,FALSE,FALSE,FALSE,FALSE,detection,,,,,,,,,,,,,,,,,
Exactly 10 ground truth detections,[match(F('ground_truth.detections').length() == 10)],Jacob,image,FALSE,FALSE,FALSE,FALSE,FALSE,detection,,,,,,,,,,,,,,,,,
at least one object,[match(F('ground_truth.detections').length() > 0)],Jacob,image,FALSE,FALSE,FALSE,FALSE,FALSE,detection,,,,,,,,,,,,,,,,,
Get samples whose ground truth `label` is NOT 'airplane',[match(F('ground_truth.label') != 'airplane')],Jacob,image,FALSE,FALSE,FALSE,FALSE,FALSE,classification,,,,,,,,,,,,,,,,,
Only include samples whose `predictions` field contains at least one object with area smaller than 0.2,[match(F('predictions.detections').filter(F('bounding_box')[2] * F('bounding_box')[3] < 0.2).length() > 0)],Jacob,image,FALSE,FALSE,FALSE,FALSE,FALSE,detection,,,,,,,,,,,,,,,,,
Include only the `mood` attribute (and the default attributes) of each `Detection` in the `ground_truth` field,[select_fields('ground_truth.detections.mood')],Jacob,image,FALSE,FALSE,FALSE,FALSE,FALSE,detection,,,,,,,,,,,,,,,,,
Only contains predictions whose bounding box center is a distance of at most 0.02 from the center of the image,"[select_fields('predictions'), filter_labels('predictions', ((F('bounding_box')[0] + 0.5 * F('bounding_box')[2] - 0.5) ** 2 +(F('bounding_box')[1] + 0.5 * F('bounding_box')[3] - 0.5) ** 2).sqrt() < 0.02)]",Jacob,image,FALSE,FALSE,FALSE,FALSE,FALSE,detection,,,,,,,,,,,,,,,,,
Only contains predictions whose bounding boxes are within 1 pixel of being square,"[select_fields('predictions'), filter_labels('predictions', abs(F('$metadata.width') * F('bounding_box')[2] - F('$metadata.height') * F('bounding_box')[3]) <= 1)]",Jacob,image,FALSE,FALSE,FALSE,FALSE,TRUE,detection,,,,,,,,,,,,,,,,,
prediction bounding boxes with aspect ratio 2 or higher,"[select_fields('predictions'), filter_labels('predictions', F('$metadata.width')/F('$metadata.height') > 2)]",Jacob,image,FALSE,FALSE,FALSE,FALSE,FALSE,detection,,,,,,,,,,,,,,,,,
Sort the model3 predictions in each sample of a dataset by `confidence`,"[set_field('model3.detections', F('detections').sort(key='confidence', numeric=True, reverse=True))]",Jacob,image,FALSE,FALSE,FALSE,FALSE,FALSE,detection,,,,,,,,,,,,,,,,,
Lower bound all object confidences in the `predictions` field at 0.5,"[set_field('predictions.detections.confidence', F('confidence').max(0.5))]",Jacob,image,FALSE,FALSE,FALSE,FALSE,FALSE,detection,,,,,,,,,,,,,,,,,
"Replace the `label` attritubes of the objects in the `predictions` field according to the following rule: If the `label` starts with `b`, replace it with `b`. Otherwise, replace it with 'other'","[set_field('predictions.detections', F('detections').map(F().set_field('label', F('label').re_match('^b').if_else('b', 'other'))))]",Jacob,image,FALSE,FALSE,FALSE,FALSE,FALSE,detection,,,,,,,,,,,,,,,,,
Truncate the `label` of each prediction to 3 characters,"[set_field('predictions.detections', F('detections').map(F().set_field('label', F('label').substr(count=3))))]",Jacob,image,FALSE,FALSE,FALSE,FALSE,FALSE,detection,,,,,,,,,,,,,,,,,
Add a `min_area` property to the `predictions` field that records the minimum prediction area in that sample,"[set_field('predictions.min_area', F('detections').map(F('bounding_box')[2] * F('bounding_box')[3]).min())]",Jacob,image,FALSE,FALSE,FALSE,FALSE,FALSE,detection,,,,,,,,,,,,,,,,,
Add a `num_predictions` property to the `predictions` field that contains the number of objects in the field,"[set_field('predictions.num_predictions', F('$predictions.detections').length())]",Jacob,image,FALSE,FALSE,FALSE,FALSE,FALSE,detection,,,,,,,,,,,,,,,,,
Add a field to each `predictions` object that records the total confidence of the predictions,"[set_field('predictions.total_conf', F('detections').map(F('confidence')).sum())]",Jacob,image,FALSE,FALSE,FALSE,FALSE,FALSE,detection,,,,,,,,,,,,,,,,,
a child holding a baseball bat,"[sort_by_similarity('a child holding a baseball bat', k = 15, brain_key = 'TEXT_SIM_KEY')]",Jacob,image,FALSE,TRUE,FALSE,FALSE,FALSE,all,,,,,,,,,,,,,,,,,
kites high in the air,"[sort_by_similarity('kites high in the air', k=15, brain_key='TEXT_SIM_KEY')]",Jacob,image,FALSE,TRUE,FALSE,FALSE,FALSE,all,,,,,,,,,,,,,,,,,
"show me the 50 images that most resemble night-time, and return the similarity scores","[sort_by_similarity('night time', k=50, brain_key='TEXT_SIM_KEY', dist_field = True)]",Jacob,image,FALSE,TRUE,FALSE,FALSE,FALSE,all,,,,,,,,,,,,,,,,,
Sort samples by their similarity to sample with ID uigweuyf and give me the top 5,"[sort_by_similarity('uigweuyf', k=5, brain_key='IMAGE_SIM_KEY')]",Jacob,image,FALSE,FALSE,TRUE,FALSE,FALSE,all,,,,,,,,,,,,,,,,,
show me the 20 most similar imagages to the first image,"[sort_by_similarity(dataset.first().id, k=20, brain_key='IMAGE_SIM_KEY')]",Jacob,image,FALSE,FALSE,TRUE,FALSE,FALSE,all,,,,,,,,,,,,,,,,,
sort by similarity to the first image with a cat,"[sort_by_similarity(dataset.match(F('ground_truth.detections.label').contains('cat')).first().id, brain_key='IMAGE_SIM_KEY', k = 25)]",Jacob,image,FALSE,FALSE,TRUE,FALSE,FALSE,all,,,,,,,,,,,,,,,,,
sort by similarity to image 10,"[sort_by_similarity(dataset.skip(9).id, brain_key='IMAGE_SIM_KEY')]",Jacob,image,FALSE,FALSE,TRUE,FALSE,FALSE,all,,,,,,,,,,,,,,,,,
"first sort images in descending order by number of detections. For samples with the same number of predictions, sort in ascending order by uniqueness","[sort_by([(F('predictions.detections').length(), -1),('uniqueness', 1),])]",Jacob,image,FALSE,FALSE,FALSE,FALSE,FALSE,detection,,,,,,,,,,,,,,,,,
sort predictions by number of detections,[sort_by( F('ground_truth.detections').length())],Jacob,image,FALSE,FALSE,FALSE,FALSE,FALSE,detection,,,,,,,,,,,,,,,,,
Sort the samples in descending order by the number of detections in their `predictions` field whose bounding box area is less than 0.2,"[sort_by(F('predictions.detections').filter(F('bounding_box')[2] * F('bounding_box')[3] < 0.2).length(), reverse=True)]",Jacob,image,FALSE,FALSE,FALSE,FALSE,FALSE,detection,,,,,,,,,,,,,,,,,
Create a patches view for the evaluation results,[to_evaluation_patches('EVAL_KEY')],Jacob,image,FALSE,FALSE,FALSE,TRUE,FALSE,all,,,,,,,,,,,,,,,,,
Create a view containing the ground truth patches,[to_patches('ground_truth')],Jacob,image,FALSE,FALSE,FALSE,FALSE,FALSE,all,,,,,,,,,,,,,,,,,
Now extract patches for confident person predictions,"[filter_labels('predictions',(F('label') == 'person') & (F('confidence') > 0.9)), to_patches('predictions')]",Jacob,image,FALSE,FALSE,FALSE,FALSE,FALSE,detection,,,,,,,,,,,,,,,,,
show me high confidence false positives,"[to_evaluation_patches('EVAL_KEY'), match(F('type')=='fp')]",Allen,image,FALSE,FALSE,FALSE,TRUE,FALSE,all,,,,,,,,,,,,,,,,,
find false positives with confidence greater than 0.8,"[to_evaluation_patches('EVAL_KEY'), match(F('type')=='fp'), filter_labels('predictions',F('confidence')>0.8)]",Allen,image,FALSE,FALSE,FALSE,TRUE,FALSE,all,,,,,,,,,,,,,,,,,
low confidence true positives,"[to_evaluation_patches('EVAL_KEY'), match(F('type')=='tp'), filter_labels('predictions',F('confidence')<0.4)]",Allen,image,FALSE,FALSE,FALSE,TRUE,FALSE,all,,,,,,,,,,,,,,,,,
show me all false negatives,"[to_evaluation_patches('EVAL_KEY'), match(F('type')=='fn')]",Allen,image,FALSE,FALSE,FALSE,TRUE,FALSE,all,,,,,,,,,,,,,,,,,
all false negatives involving cats,"[to_evaluation_patches('EVAL_KEY'), match(F('type')=='fn'), filter_labels('ground_truth',F('label')=='cat')]",,image,FALSE,FALSE,FALSE,TRUE,FALSE,all,,,,,,,,,,,,,,,,,
what are all the missed detections,"[to_evaluation_patches('EVAL_KEY'), match(F('type')=='fn')]",Allen,image,FALSE,FALSE,FALSE,TRUE,FALSE,all,,,,,,,,,,,,,,,,,
find all the missed license plates,"[to_evaluation_patches('EVAL_KEY'), match(F('type')=='fn'), filter_labels('ground_truth',F('label')=='license plate')]",Allen,image,FALSE,FALSE,FALSE,TRUE,FALSE,all,,,,,,,,,,,,,,,,,
show me all misclassified examples,[match(F('EVAL_KEY')==False)],Allen,image,FALSE,FALSE,FALSE,TRUE,FALSE,all,,,,,,,,,,,,,,,,,
show me high confidence misclassifications,"[match(F('EVAL_KEY')==False), filter_labels('prediction',F('confidence')>0.8)]",Allen,image,FALSE,FALSE,FALSE,TRUE,FALSE,all,,,,,,,,,,,,,,,,,
show me all misclassifications with a low confidence ,"[match(F('EVAL_KEY')==False), filter_labels('prediction',F('confidence')<0.4)]",Allen,image,FALSE,FALSE,FALSE,TRUE,FALSE,all,,,,,,,,,,,,,,,,,
give me all vehicles that were misclassified ,"[match(F('EVAL_KEY')==False), filter_labels('ground_truth',F('label')=='vehicle')]",Allen,image,FALSE,FALSE,FALSE,TRUE,FALSE,all,,,,,,,,,,,,,,,,,
find all cars that were misclassified as trucks,"[match(F('EVAL_KEY')==False), filter_labels('ground_truth',F('label')=='car'), filter_labels('prediction',F('label')=='truck')]",Allen,image,FALSE,FALSE,FALSE,TRUE,FALSE,all,,,,,,,,,,,,,,,,,
all examples where the correct label is not in the top 5 predictions,[match(F('EVAL_KEY')==False)],Allen,image,FALSE,FALSE,FALSE,TRUE,FALSE,all,,,,,,,,,,,,,,,,,
all false positives in the `predictions` field,"[filter_labels(""det_model"", F(""EVAL_KEY"") == 'fp')]",Allen,image,FALSE,FALSE,FALSE,TRUE,FALSE,all,,,,,,,,,,,,,,,,,
show me all false positives in the open images evaluation,"[filter_labels(""predictions"", F(""EVAL_KEY"") == 'fp')]",Allen,image,FALSE,FALSE,FALSE,TRUE,FALSE,all,,,,,,,,,,,,,,,,,
samples where `prediction1` and `prediction2` differ,[match(F('prediction1.label') != F('prediction2.label'))],Allen,image,FALSE,FALSE,FALSE,FALSE,FALSE,classification,,,,,,,,,,,,,,,,,
images where `pred1` was wrong and `pred2` was right,"[match(F('EVAL_A_KEY')==True), match(F('EVAL_B_KEY')==False)]",Allen,image,FALSE,FALSE,FALSE,TRUE,FALSE,all,,,,,,,,,,,,,,,,,
images where `prediction1` was wrong and `prediction2` was right,[match( (F('EVAL_A_KEY')==True) & (F('EVAL_B_KEY')==False))],Allen,image,FALSE,FALSE,FALSE,TRUE,FALSE,all,,,,,,,,,,,,,,,,,
find all incorrect detections using evaluation with iou threshold 0.8,"[filter_labels(""detections"", F(""EVAL_KEY"").is_in(['fp', 'fn']))]",Allen,image,FALSE,FALSE,FALSE,TRUE,FALSE,detection,,,,,,,,,,,,,,,,,
show me the first 43 images with a dog or a horse,"[match( F('ground_truth.detections.label').contains(['dog', 'horse'])]",Jacob,image,FALSE,FALSE,FALSE,FALSE,FALSE,detection,,,,,,,,,,,,,,,,,
images with a table or a chair prediction,"[match( F('predictions.detections.label').contains(['table', 'chair'])]",Jacob,image,FALSE,FALSE,FALSE,FALSE,FALSE,detection,,,,,,,,,,,,,,,,,
"samples with a car, bicycle, or truck","[match( F('gt.detections.label').contains(['car', 'bike', 'truck'])]",Jacob,image,FALSE,FALSE,FALSE,FALSE,FALSE,detection,,,,,,,,,,,,,,,,,
any image with an Airplane or a Plane or a Helicopter prediction,"[match( F('predictions.detections.label').contains(['Airplane', 'Plane', 'Helicopter'])]",Jacob,image,FALSE,FALSE,FALSE,FALSE,FALSE,detection,,,,,,,,,,,,,,,,,
"sort images by the difference in number of detections between ""gt"" and ""model""","[sort_by(F(""model.detections.label"").length() - F(""gt.detections.label"").length(), reverse=False)]",Jacob,image,FALSE,FALSE,FALSE,FALSE,FALSE,detection,,,,,,,,,,,,,,,,,
images with more 'm1' detections than 'm2' detections,"[match(F(""m1.detections.label"").length() >= F(""m2.detections.label"").length())]",Jacob,image,FALSE,FALSE,FALSE,FALSE,FALSE,detection,,,,,,,,,,,,,,,,,
all images with exactly 3 Lions and 1 Zebra,"[match(F(""ground_truth.detections"").filter(F(""label"") == ""Lion"").length() == 3), match(F(""ground_truth.detections"").filter(F(""label"") == ""Zebra"").length() == 1)]",Jacob,image,FALSE,FALSE,FALSE,FALSE,FALSE,detection,,,,,,,,,,,,,,,,,
