query,intent,added_by
nkduabvieufbvef,invalid,Jacob
what is the meaning of life?,invalid,Jacob
make me a ton of money,invalid,Jacob
4+12**2,invalid,Jacob
I like images and videos,invalid,Jacob
Show me the label mapping,invalid,Jacob
How do I install the FiftyOne library on my system?,documentation,Jacob
Can you explain the main features of the FiftyOne library?,documentation,Jacob
What are some good resources to learn FiftyOne?,documentation,Jacob
How do I load datasets into FiftyOne?,documentation,Jacob
What kind of visualizations can I create using FiftyOne?,documentation,Jacob
How does FiftyOne integrate with PyTorch?,documentation,Jacob
Can I use FiftyOne for annotation tasks?,documentation,Jacob
What is the utility of the FiftyOne App in the FiftyOne library?,documentation,Jacob
How can I export datasets from FiftyOne in a specific format?,documentation,Jacob
What kind of dataset formats are supported by FiftyOne?,documentation,Jacob
How does FiftyOne assist in exploring and debugging my models?,documentation,Jacob
Can I use FiftyOne to compare different models' predictions?,documentation,Jacob
How do I apply transformations to images in a FiftyOne dataset?,documentation,Jacob
Is there a way to handle segmentation masks in FiftyOne?,documentation,Jacob
Can you explain how FiftyOne handles object detection tasks?,documentation,Jacob
Does FiftyOne have features to support video datasets?,documentation,Jacob
How to handle annotations in FiftyOne?,documentation,Jacob
How can FiftyOne assist in finding edge cases and anomalies in my dataset?,documentation,Jacob
What are the benefits of using FiftyOne for my computer vision projects?,documentation,Jacob
What's the weather like in New York?,invalid,Jacob
How do I prepare a chocolate soufflé?,invalid,Jacob
Can you tell me about the history of the Eiffel Tower?,invalid,Jacob
Who won the NBA championship in 2022?,invalid,Jacob
Can you recommend some thriller books?,invalid,Jacob
What's the tallest mountain in the world?,invalid,Jacob
What is the capital of Australia?,invalid,Jacob
What are the symptoms of COVID-19?,invalid,Jacob
How to get to the nearest post office from here?,invalid,Jacob
Tell me a joke,invalid,Jacob
Who invented the light bulb?,invalid,Jacob
Explain the concept of black holes.,invalid,Jacob
Is there a way to just get bounding boxes around the possibly missing and possibly spurious objects in my dataset?,documentation,Jacob
I am storing related sample IDs as StringField objects in a separate field on my data and I want to use them to match sample IDs that are stored as ObjectIdField objects. How do I do this?,documentation,Jacob
what is the dataset zoo?,documentation,
what does the filter_labels view stage do?,documentation,
Is there an equivalent of take for frames in a video dataset,documentation,Jacob
can I sort samples by their filepath?,documentation,Jacob
Is there a way to hide little detection bounding boxes?,documentation,Jacob
how can I create annotation jobs for two users and retrieve/load annotations individually for them?,documentation,Jacob
How do I add instance segmentation masks to my data,documentation,Jacob
can I see the app in a jupyter notebook?,documentation,Jacob
"how do I split this into train, test, and validation splits?",documentation,Jacob
is it possible to color embeddings by tag?,documentation,Jacob
can i concatenate two datasets which are each in coco format?,documentation,Jacob
what i do need to do to export my data?,documentation,Jacob
how do I create a project with FiftyOne’s CVAT utils and initialize it with certain classes using label_schema,documentation,Jacob
what does the support metric mean from evaluation report?,documentation,Jacob
Is there a way to lazy-load hi-res satellite images into the app?,documentation,Jacob
can I filter bounding boxes based on their absolute width and height?,documentation,Jacob
what is a panel?,documentation,Jacob
what is the brain,documentation,Jacob
Is it possible to relate multiple detections on different samples in FiftyOne?,documentation,Jacob
how do i merge 2 datasets into a grouped dataset according to their values in a certain field,documentation,Jacob
can I send the worst predictions to Label Studio for annotation?,documentation,Jacob
how do I work with point clouds?,documentation,Jacob
"I have run a number of evaluations on the same dataset, and I want to compute evaluation metrics for each label separately. What is the best way to do this?",documentation,Jacob
Is it possible to export a dataset with splits in it?,documentation,Jacob
what's the point of calling the values() method on a very large dataset?,documentation,Jacob
is it possible to store the metadata for all of the files in one group?,documentation,Jacob
Is there an easy way to display only the bounding boxes and not the masks for detections that have both?,documentation,Jacob
can I open the app alongside an interactive plot in JupyterLab?,documentation,Jacob
can I load data from CVAT directly into fiftyone?,documentation,Jacob
I want to pull only the samples that have an attribute set on a Detections field. The field is a bool and will only belong to detections of a certain label. What is the best way to do this?,documentation,Jacob
Is it possible to use FiftyOne with images available at external URLs (in google images for example) without downloading the images first?,documentation,Jacob
"My dataset is not currently labeled, so I’m sending the whole thing. Is there a limit to how many files can be sent in a single batch?",documentation,Jacob
Who was Albert Einstein?,invalid,Jacob
What's the best way to grow tomatoes at home?,invalid,Jacob
Who wrote the novel '1984'?,invalid,Jacob
Can you recommend some thriller books?,invalid,Jacob
What's the tallest mountain in the world?,invalid,Jacob
What is the capital of Australia?,invalid,Jacob
What are the symptoms of COVID-19?,invalid,Jacob
How to get to the nearest post office from here?,invalid,Jacob
Tell me a joke,invalid,Jacob
Who invented the light bulb?,invalid,Jacob
Can you suggest ways to automate data annotation for computer vision tasks?,computer vision,Jacob
What are the best methods for data preprocessing in computer vision?,computer vision,Jacob
How can I handle missing values in my dataset?,computer vision,Jacob
What is data augmentation in computer vision and how can it improve my model?,computer vision,Jacob
Can you explain the concept of class imbalance and how to deal with it?,computer vision,Jacob
What are some common edge cases in image classification tasks?,computer vision,Jacob
How can I identify and remove redundant features from my dataset?,computer vision,Jacob
What are some techniques to handle outliers in my data?,computer vision,Jacob
What is cross-validation and how can it improve my model's performance?,computer vision,Jacob
How can I improve the quality of images in my computer vision dataset?,computer vision,Jacob
how do I load a dataset,documentation,Jacob
can I work with videos?,documentation,Jacob
tell me about Voxel51,documentation,Jacob
how do I install a plugin?,documentation,Jacob
what does uniqueness mean?,documentation,Jacob
what is mistakenness?,documentation,Jacob
How can I use data normalization to improve my model's performance?,computer vision,Jacob
Can you suggest ways to automate data annotation for computer vision tasks?,computer vision,Jacob
What techniques can be used to balance a skewed dataset in machine learning?,computer vision,Jacob
what brain methods are there?,documentation,Jacob
what is an evaluation key?,documentation,Jacob
how do I remove duplicate images from my dataset?,documentation,Jacob